124,0,0,1,1,2,3,3,2,4,4,0,5,5,4,5,6,7,8,6,8,9,9,10,11,11,12,12,9,10,13,13,14,14,7,14,15,15,15,16,16,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,6,5,6,6,6,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,0,5,10,4,2,1,15,6,11,16,7,9,12,17,3,8,13,14,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,22,21,20,19,18,17,16,15,14,13,12,11,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,2,1,4,5,6,7,6,4,8,9,10,11,10,8,12,13,14,15,14,12,16,17,18,19,18,16,20,21,22,23,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,12,18,19,20,18,21,22,23,15,24,25,21,26,27,28,26,29,30,0,0,0,0,1,1,2,2,2,3,3,2,4,4,4,5,5,6,6,6,7,7,6,8,8,8,9,9,10,10,10,11,11,10,12,12,12,13
125,0,0,1,1,2,3,2,0,3,4,4,5,4,5,4,6,7,8,8,7,9,6,10,11,9,11,10,1,12,12,13,13,6,14,14,14,14,15,15,16,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,6,6,6,5,6,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,0,5,10,4,9,14,3,8,15,1,13,2,7,12,17,6,11,16,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,22,21,20,19,18,17,16,15,14,13,12,11,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,5,8,8,9,10,11,9,12,12,13,14,15,13,16,16,17,18,19,17,20,20,21,22,23,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,15,18,19,20,18,21,22,23,24,25,26,24,27,28,29,27,30,31,0,0,0,0,1,1,2,2,2,3,3,3,2,4,4,5,5,4,6,6,6,7,7,7,8,8,9,9,8,10,10,10,11,11,11,12,12,13
126,0,0,1,1,2,3,2,0,3,4,4,5,4,5,4,6,7,8,7,6,9,9,10,11,10,11,12,6,8,12,13,13,14,14,9,14,15,15,14,16,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,1,2,2,2,3,3,3,3,3,4,4,4,4,4,5,5,5,5,6,6,5,6,6,6,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,2,7,12,17,6,1,16,8,11,3,13,0,15,4,5,9,14,10,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,21,20,22,18,17,19,15,16,13,14,11,12,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,1,5,8,9,10,11,4,9,8,12,13,14,2,12,15,16,17,18,6,16,15,19,20,21,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,12,18,19,20,18,21,22,23,15,24,25,21,26,27,28,26,29,30,0,0,0,0,1,1,2,2,2,3,3,3,2,4,4,5,5,4,6,6,6,7,4,7,7,8,8,9,8,9,10,10,11,10,9,11,12,12
127,0,0,1,1,2,3,0,2,3,4,4,5,4,5,4,6,7,8,6,8,9,7,10,11,9,11,10,1,12,12,13,13,14,14,7,14,15,15,14,16,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,1,2,2,2,3,3,3,3,3,4,4,4,4,4,5,5,5,5,6,6,5,6,6,6,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,11,15,16,4,13,14,17,0,10,12,1,9,2,3,5,6,10,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,21,20,19,18,17,16,15,14,13,12,11,10,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,2,1,4,5,6,7,6,5,4,8,9,10,9,8,11,12,13,14,13,12,11,15,16,17,16,15,18,19,20,21,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,12,18,19,20,18,21,22,23,15,24,25,21,26,27,28,26,29,30,0,0,0,0,1,1,2,2,2,3,3,3,2,4,4,5,5,4,6,6,6,7,4,7,7,8,8,9,8,9,10,10,11,9,10,11,12,12
128,0,0,1,1,2,3,0,3,2,4,4,5,5,4,5,6,7,8,8,7,9,9,10,11,11,12,10,3,6,12,13,13,14,14,11,14,9,15,14,15,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,1,2,2,2,3,3,3,3,3,4,4,4,4,4,5,5,5,5,6,6,5,6,6,6,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,6,8,7,10,11,12,5,13,15,14,16,17,2,3,4,1,15,9,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,21,20,19,18,17,16,15,14,13,12,11,10,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,2,1,4,5,6,7,6,5,4,8,9,10,9,8,11,12,13,14,13,12,11,15,16,17,16,15,18,19,20,21,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,12,18,19,20,18,21,22,23,15,24,25,21,26,27,28,26,29,30,0,0,0,0,1,1,2,2,2,3,3,3,2,4,4,5,5,4,6,6,6,7,4,7,7,8,8,9,8,9,10,10,11,11,10,11,12,12
129,0,0,1,1,2,3,0,2,3,4,4,5,4,5,4,6,7,8,6,8,9,7,10,11,9,11,10,1,12,12,13,13,14,14,7,14,15,15,14,16,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,1,2,2,2,3,3,3,3,3,4,4,4,4,4,5,5,5,5,6,6,5,6,6,6,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,15,6,10,11,16,4,3,14,15,5,7,8,17,9,13,12,0,1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,21,20,19,18,17,16,15,14,13,12,11,10,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,2,1,4,5,6,7,6,5,4,8,9,10,9,8,11,12,13,14,13,12,11,15,16,17,16,15,18,19,20,21,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,12,18,19,20,18,21,22,23,15,24,25,21,26,27,28,26,29,30,0,0,0,0,1,1,2,2,2,3,3,3,2,4,4,5,5,4,6,6,6,7,4,7,7,8,8,9,8,9,10,10,11,11,9,11,12,12
132,0,0,1,1,2,3,0,2,3,4,4,5,4,5,4,6,7,8,6,7,9,8,10,11,9,11,10,1,12,12,13,13,14,14,14,14,15,15,15,16,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,1,2,2,2,3,3,3,3,3,4,4,4,4,4,5,5,5,5,6,5,6,6,6,6,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,10,11,12,13,14,15,16,17,10,0,1,2,8,9,3,4,5,6,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,21,20,19,18,17,16,15,14,13,12,11,10,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,1,5,8,9,10,11,10,8,12,13,14,15,12,9,16,17,18,19,13,12,16,20,21,22,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,12,18,19,20,15,21,22,23,24,25,26,18,27,28,29,24,30,31,0,0,0,0,1,1,2,2,2,3,3,2,4,4,4,5,5,6,6,6,7,7,3,6,8,8,9,9,8,10,10,10,11,7,11,11,12,12
134,0,0,1,1,2,3,0,3,2,4,4,5,4,5,4,6,7,8,8,7,9,9,10,11,11,12,6,12,10,13,13,14,14,14,12,15,15,15,9,16,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,6,6,6,6,5,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,15,1,10,11,16,12,2,5,6,7,17,3,0,8,9,13,14,4,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,22,21,20,19,18,17,16,15,14,13,12,11,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,5,8,8,9,10,11,9,12,12,13,14,15,13,16,16,17,18,19,17,20,20,21,22,23,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,15,18,19,20,18,21,22,23,24,25,26,24,27,28,29,27,30,31,0,0,0,0,1,1,2,2,2,3,3,3,2,4,4,5,5,4,6,6,6,7,7,7,8,8,9,9,8,10,10,10,11,11,11,12,12,13
135,0,0,1,1,2,3,0,3,2,4,4,5,4,5,4,6,7,8,8,6,9,9,10,11,7,11,10,3,12,12,13,13,14,14,14,14,9,15,15,16,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,6,6,6,6,5,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,0,5,10,15,1,6,11,16,2,7,12,17,3,8,13,4,9,14,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,21,20,19,18,17,16,15,14,13,22,11,10,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,5,8,8,9,10,11,9,12,12,13,14,15,13,16,16,17,18,19,17,20,20,21,22,23,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,12,18,19,20,18,21,22,23,15,24,25,21,26,27,28,26,29,30,0,0,0,0,1,1,2,2,2,3,3,3,2,4,4,5,5,4,6,6,6,7,7,7,8,8,9,9,8,10,10,10,11,11,11,12,12,13
136,0,0,1,1,2,3,2,0,3,4,4,5,5,4,5,6,7,8,8,7,9,9,10,11,6,11,10,1,12,12,13,13,14,14,14,14,9,15,15,16,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,6,6,6,5,6,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,4,9,14,3,8,13,2,7,12,17,1,6,11,16,0,5,10,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,21,20,19,18,17,16,15,14,13,12,11,22,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,2,1,4,5,6,7,4,5,8,9,10,11,8,9,12,13,14,15,12,13,16,17,18,19,16,17,20,21,22,23,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,15,18,19,20,18,21,22,23,24,25,26,24,27,28,29,27,30,31,0,0,0,0,1,1,2,2,2,3,3,3,2,4,4,5,5,4,6,6,6,7,7,7,8,8,9,9,8,10,10,10,11,11,11,12,12,13
137,0,0,1,1,2,3,3,2,4,4,4,5,5,6,6,7,8,9,8,7,10,9,11,12,11,12,10,0,13,13,14,14,5,6,7,15,15,15,4,16,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,6,6,6,6,5,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,1,2,7,12,16,17,11,6,3,5,8,13,0,10,9,14,15,4,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,21,20,19,18,22,16,15,14,17,13,12,11,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,2,5,8,9,10,11,8,8,12,13,14,15,12,12,16,17,18,19,16,16,20,21,22,23,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,12,18,19,20,18,21,22,23,15,24,25,21,26,27,28,26,29,30,0,0,0,0,1,1,2,2,2,3,3,2,4,4,4,5,5,6,6,6,7,7,6,8,8,8,9,9,10,10,10,11,11,10,12,12,12,13
138,0,0,1,1,2,3,3,2,4,4,4,5,5,6,6,7,8,9,7,8,10,10,11,12,12,13,13,6,11,14,14,15,15,9,15,16,16,16,0,17,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,6,6,6,5,6,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,11,12,0,1,15,16,17,2,3,4,5,6,7,8,9,10,13,14,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,21,22,19,20,17,18,15,16,13,12,14,10,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,5,8,8,9,10,11,9,12,12,13,14,15,13,16,16,17,18,19,17,20,20,21,22,23,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,12,18,19,20,15,21,22,23,24,25,26,18,27,28,29,24,30,31,0,0,0,0,1,1,2,2,2,3,3,2,4,4,4,5,5,6,6,6,7,7,6,8,8,8,9,9,10,10,10,11,11,10,12,12,12,13
139,0,0,1,1,2,3,3,2,4,4,4,5,5,6,6,7,8,9,7,8,10,10,11,12,12,13,13,9,11,14,14,15,15,6,15,16,16,16,5,17,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,6,6,6,6,5,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,5,1,6,7,10,0,11,12,8,15,13,16,17,3,2,14,9,4,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,22,21,20,19,18,17,16,15,14,13,12,11,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,5,8,8,9,10,11,9,12,12,13,14,15,13,16,16,17,18,19,17,20,20,21,22,23,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,15,18,19,20,18,21,22,23,24,25,26,24,27,28,29,27,30,31,0,0,0,0,1,1,2,2,2,3,3,2,4,4,4,5,5,6,6,6,7,7,6,8,8,8,9,9,10,10,10,11,11,10,12,12,12,13
140,0,0,1,1,2,3,2,3,4,4,4,5,0,5,6,6,7,8,7,8,9,9,10,11,10,11,12,12,12,13,13,14,14,14,4,15,15,15,9,16,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,5,6,6,6,6,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,21,22,19,18,20,16,17,15,13,14,12,10,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,5,8,8,9,10,11,9,12,12,13,14,15,13,16,16,17,18,19,2,17,20,21,22,23,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,12,18,19,20,15,21,22,23,24,25,26,18,27,28,29,24,30,31,0,0,0,0,1,1,2,2,2,3,3,2,4,4,4,5,5,6,6,6,7,7,6,8,8,8,9,9,10,10,10,11,11,10,12,12,12,13
141,0,0,1,1,2,3,2,3,4,4,4,5,5,6,6,7,8,9,7,8,10,9,11,12,12,13,13,11,10,14,14,15,15,6,15,16,16,16,11,17,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,6,6,6,6,5,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,0,1,5,10,11,15,6,2,12,16,17,7,3,8,13,4,9,14,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,22,21,20,19,18,17,16,15,14,13,12,11,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,5,8,8,9,10,11,9,12,12,13,14,15,13,16,16,17,18,19,17,20,20,21,22,23,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,15,18,19,20,18,21,22,23,24,25,26,24,27,28,29,27,30,31,0,0,0,0,1,1,2,2,2,3,3,2,4,4,4,5,5,6,6,6,7,7,6,8,8,8,9,9,10,10,10,11,11,10,12,12,12,13
144,0,0,1,1,2,3,2,0,3,4,4,5,4,5,4,6,7,8,7,6,9,9,10,11,10,11,12,8,12,13,13,14,8,14,12,15,14,15,9,16,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,6,6,6,6,5,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,7,12,2,17,6,11,1,16,8,13,3,5,10,9,0,14,15,4,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,22,21,20,19,18,17,16,15,14,12,11,10,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,2,5,8,9,10,11,6,8,12,13,14,15,10,9,12,16,17,18,14,13,19,20,21,22,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,15,18,19,20,18,21,22,23,24,25,26,21,27,28,29,24,30,31,0,0,0,0,1,1,2,2,2,3,3,2,4,4,4,5,5,6,6,6,7,7,3,6,8,8,9,9,8,10,10,10,11,11,11,12,12,13
145,0,0,1,1,2,3,2,0,3,4,4,5,4,5,4,6,7,8,7,8,9,6,10,11,10,11,9,6,12,12,13,13,14,14,14,14,15,15,15,16,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,6,6,6,6,5,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,2,7,12,1,17,6,3,11,0,8,16,13,5,4,9,10,15,14,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,22,21,20,19,18,17,16,15,14,12,11,10,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,2,5,8,9,10,11,8,8,12,13,14,15,12,12,16,17,18,19,16,16,20,21,22,23,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,15,18,19,20,18,21,22,23,24,25,26,12,27,28,29,24,30,31,0,0,0,0,1,1,2,2,2,3,3,3,2,4,4,5,5,4,6,6,6,7,7,7,8,8,9,9,8,10,10,10,11,11,11,12,12,13
146,0,0,1,1,2,3,0,3,2,4,4,5,5,4,5,6,7,8,8,6,9,9,10,11,7,11,10,3,12,12,13,13,14,14,6,14,9,15,14,15,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,6,5,6,6,6,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,0,5,10,15,1,6,11,16,0,2,7,12,17,3,8,13,4,9,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,21,20,19,18,17,16,15,14,13,12,11,10,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,1,5,8,9,10,11,4,9,8,12,13,14,12,15,15,16,17,18,12,16,19,20,21,22,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,12,18,19,20,18,21,22,23,15,24,25,21,26,27,28,26,29,30,0,0,0,0,1,1,2,2,2,3,3,3,2,4,4,5,5,4,6,6,6,7,4,7,7,8,8,9,8,9,10,10,11,11,9,11,12,12
